2007-09-01,0,False,MI,Pain Intractable
2007-10-01,0,False,MI,Pain Intractable
2007-11-01,37,False,MI,Pain Intractable
2007-12-01,0,False,MI,Pain Intractable
2008-01-01,0,False,MI,Pain Intractable
2008-02-01,0,False,MI,Pain Intractable
2008-03-01,0,False,MI,Pain Intractable
2008-04-01,35,False,MI,Pain Intractable
2008-05-01,0,False,MI,Pain Intractable
2008-06-01,0,False,MI,Pain Intractable
2008-07-01,0,False,MI,Pain Intractable
2008-08-01,0,False,MI,Pain Intractable
2008-09-01,0,False,MI,Pain Intractable
2008-10-01,32,False,MI,Pain Intractable
2008-11-01,35,False,MI,Pain Intractable
2008-12-01,0,False,MI,Pain Intractable
2009-01-01,0,False,MI,Pain Intractable
2009-02-01,0,False,MI,Pain Intractable
2009-03-01,0,False,MI,Pain Intractable
2009-04-01,0,False,MI,Pain Intractable
2009-05-01,35,False,MI,Pain Intractable
2009-06-01,0,False,MI,Pain Intractable
2009-07-01,36,False,MI,Pain Intractable
2009-08-01,0,False,MI,Pain Intractable
2009-09-01,34,False,MI,Pain Intractable
2009-10-01,0,False,MI,Pain Intractable
2009-11-01,0,False,MI,Pain Intractable
2009-12-01,0,False,MI,Pain Intractable
2010-01-01,30,False,MI,Pain Intractable
2010-02-01,0,False,MI,Pain Intractable
2010-03-01,0,False,MI,Pain Intractable
2010-04-01,31,False,MI,Pain Intractable
2010-05-01,0,False,MI,Pain Intractable
2010-06-01,0,False,MI,Pain Intractable
2010-07-01,0,False,MI,Pain Intractable
2010-08-01,0,False,MI,Pain Intractable
2010-09-01,30,False,MI,Pain Intractable
2010-10-01,56,False,MI,Pain Intractable
2010-11-01,0,False,MI,Pain Intractable
2010-12-01,0,False,MI,Pain Intractable
2011-01-01,0,False,MI,Pain Intractable
2011-02-01,15,False,MI,Pain Intractable
2011-03-01,13,False,MI,Pain Intractable
2011-04-01,53,False,MI,Pain Intractable
2011-05-01,26,False,MI,Pain Intractable
2011-06-01,0,False,MI,Pain Intractable
2011-07-01,14,False,MI,Pain Intractable
2011-08-01,0,False,MI,Pain Intractable
2011-09-01,12,False,MI,Pain Intractable
2011-10-01,23,False,MI,Pain Intractable
2011-11-01,23,False,MI,Pain Intractable
2011-12-01,12,False,MI,Pain Intractable
2012-01-01,11,False,MI,Pain Intractable
2012-02-01,10,False,MI,Pain Intractable
2012-03-01,0,False,MI,Pain Intractable
2012-04-01,10,False,MI,Pain Intractable
2012-05-01,9,False,MI,Pain Intractable
2012-06-01,8,False,MI,Pain Intractable
2012-07-01,9,False,MI,Pain Intractable
2012-08-01,9,False,MI,Pain Intractable
2012-09-01,0,False,MI,Pain Intractable
2012-10-01,13,False,MI,Pain Intractable
2012-11-01,16,False,MI,Pain Intractable
2012-12-01,20,False,MI,Pain Intractable
2013-01-01,8,False,MI,Pain Intractable
2013-02-01,17,False,MI,Pain Intractable
2013-03-01,8,False,MI,Pain Intractable
2013-04-01,13,False,MI,Pain Intractable
2013-05-01,9,False,MI,Pain Intractable
2013-06-01,10,False,MI,Pain Intractable
2013-07-01,16,False,MI,Pain Intractable
2013-08-01,16,False,MI,Pain Intractable
2013-09-01,9,False,MI,Pain Intractable
2013-10-01,9,False,MI,Pain Intractable
2013-11-01,36,False,MI,Pain Intractable
2013-12-01,12,False,MI,Pain Intractable
2014-01-01,7,False,MI,Pain Intractable
2014-02-01,24,False,MI,Pain Intractable
2014-03-01,15,False,MI,Pain Intractable
2014-04-01,8,False,MI,Pain Intractable
2014-05-01,12,False,MI,Pain Intractable
2014-06-01,18,False,MI,Pain Intractable
2014-07-01,9,False,MI,Pain Intractable
2014-08-01,0,False,MI,Pain Intractable
2014-09-01,17,False,MI,Pain Intractable
2014-10-01,8,False,MI,Pain Intractable
2014-11-01,23,False,MI,Pain Intractable
2014-12-01,9,False,MI,Pain Intractable
2015-01-01,28,False,MI,Pain Intractable
2015-02-01,15,False,MI,Pain Intractable
2015-03-01,19,False,MI,Pain Intractable
2015-04-01,29,False,MI,Pain Intractable
2015-05-01,10,False,MI,Pain Intractable
2015-06-01,20,False,MI,Pain Intractable
2015-07-01,8,False,MI,Pain Intractable
2015-08-01,8,False,MI,Pain Intractable
2015-09-01,8,False,MI,Pain Intractable
2015-10-01,22,False,MI,Pain Intractable
2015-11-01,12,False,MI,Pain Intractable
2015-12-01,11,False,MI,Pain Intractable
2016-01-01,9,False,MI,Pain Intractable
2016-02-01,19,False,MI,Pain Intractable
2016-03-01,9,False,MI,Pain Intractable
2016-04-01,16,False,MI,Pain Intractable
2016-05-01,6,False,MI,Pain Intractable
2016-06-01,16,False,MI,Pain Intractable
2016-07-01,20,False,MI,Pain Intractable
2016-08-01,21,False,MI,Pain Intractable
2016-09-01,13,False,MI,Pain Intractable
2016-10-01,18,False,MI,Pain Intractable
2016-11-01,12,False,MI,Pain Intractable
2016-12-01,29,False,MI,Pain Intractable
2017-01-01,8,False,MI,Pain Intractable
2017-02-01,18,False,MI,Pain Intractable
2017-03-01,0,False,MI,Pain Intractable
2017-04-01,21,False,MI,Pain Intractable
2017-05-01,18,False,MI,Pain Intractable
2017-06-01,15,False,MI,Pain Intractable
2017-07-01,6,False,MI,Pain Intractable
2017-08-01,15,False,MI,Pain Intractable
2017-09-01,6,False,MI,Pain Intractable
2017-10-01,11,False,MI,Pain Intractable
2017-11-01,6,False,MI,Pain Intractable
2017-12-01,15,False,MI,Pain Intractable
2018-01-01,6,False,MI,Pain Intractable
2018-02-01,13,False,MI,Pain Intractable
2018-03-01,17,False,MI,Pain Intractable
2018-04-01,43,False,MI,Pain Intractable
2018-05-01,6,False,MI,Pain Intractable
2018-06-01,16,False,MI,Pain Intractable
2018-07-01,17,False,MI,Pain Intractable
2018-08-01,12,False,MI,Pain Intractable
2018-09-01,10,True,MI,Pain Intractable
date,Pain Intractable,isPartial,state,symptom
2004-01-01,0,False,MN,Pain Intractable
2004-02-01,0,False,MN,Pain Intractable
2004-03-01,92,False,MN,Pain Intractable
2004-04-01,0,False,MN,Pain Intractable
2004-05-01,0,False,MN,Pain Intractable
2004-06-01,0,False,MN,Pain Intractable
2004-07-01,0,False,MN,Pain Intractable
2004-08-01,0,False,MN,Pain Intractable
2004-09-01,0,False,MN,Pain Intractable
2004-10-01,0,False,MN,Pain Intractable
2004-11-01,0,False,MN,Pain Intractable
2004-12-01,0,False,MN,Pain Intractable
2005-01-01,0,False,MN,Pain Intractable
2005-02-01,0,False,MN,Pain Intractable
2005-03-01,0,False,MN,Pain Intractable
2005-04-01,0,False,MN,Pain Intractable
2005-05-01,0,False,MN,Pain Intractable
2005-06-01,0,False,MN,Pain Intractable
2005-07-01,0,False,MN,Pain Intractable
2005-08-01,0,False,MN,Pain Intractable
2005-09-01,0,False,MN,Pain Intractable
2005-10-01,0,False,MN,Pain Intractable
2005-11-01,0,False,MN,Pain Intractable
2005-12-01,34,False,MN,Pain Intractable
2006-01-01,0,False,MN,Pain Intractable
2006-02-01,0,False,MN,Pain Intractable
2006-03-01,0,False,MN,Pain Intractable
2006-04-01,0,False,MN,Pain Intractable
2006-05-01,0,False,MN,Pain Intractable
2006-06-01,0,False,MN,Pain Intractable
2006-07-01,0,False,MN,Pain Intractable
2006-08-01,0,False,MN,Pain Intractable
2006-09-01,0,False,MN,Pain Intractable
2006-10-01,24,False,MN,Pain Intractable
2006-11-01,0,False,MN,Pain Intractable
2006-12-01,0,False,MN,Pain Intractable
2007-01-01,0,False,MN,Pain Intractable
2007-02-01,0,False,MN,Pain Intractable
2007-03-01,19,False,MN,Pain Intractable
2007-04-01,19,False,MN,Pain Intractable
2007-05-01,0,False,MN,Pain Intractable
2007-06-01,0,False,MN,Pain Intractable
2007-07-01,0,False,MN,Pain Intractable
2007-08-01,0,False,MN,Pain Intractable
2007-09-01,0,False,MN,Pain Intractable
2007-10-01,0,False,MN,Pain Intractable
2007-11-01,0,False,MN,Pain Intractable
2007-12-01,0,False,MN,Pain Intractable
2008-01-01,0,False,MN,Pain Intractable
2008-02-01,15,False,MN,Pain Intractable
2008-03-01,15,False,MN,Pain Intractable
2008-04-01,14,False,MN,Pain Intractable
2008-05-01,0,False,MN,Pain Intractable
2008-06-01,16,False,MN,Pain Intractable
2008-07-01,0,False,MN,Pain Intractable
2008-08-01,0,False,MN,Pain Intractable
2008-09-01,0,False,MN,Pain Intractable
2008-10-01,0,False,MN,Pain Intractable
2008-11-01,15,False,MN,Pain Intractable
2008-12-01,14,False,MN,Pain Intractable
2009-01-01,13,False,MN,Pain Intractable
2009-02-01,0,False,MN,Pain Intractable
2009-03-01,0,False,MN,Pain Intractable
2009-04-01,0,False,MN,Pain Intractable
2009-05-01,0,False,MN,Pain Intractable
2009-06-01,14,False,MN,Pain Intractable
2009-07-01,14,False,MN,Pain Intractable
2009-08-01,0,False,MN,Pain Intractable
2009-09-01,0,False,MN,Pain Intractable
2009-10-01,0,False,MN,Pain Intractable
2009-11-01,13,False,MN,Pain Intractable
2009-12-01,12,False,MN,Pain Intractable
2010-01-01,12,False,MN,Pain Intractable
2010-02-01,0,False,MN,Pain Intractable
2010-03-01,11,False,MN,Pain Intractable
2010-04-01,0,False,MN,Pain Intractable
2010-05-01,0,False,MN,Pain Intractable
2010-06-01,13,False,MN,Pain Intractable
2010-07-01,12,False,MN,Pain Intractable
2010-08-01,0,False,MN,Pain Intractable
2010-09-01,0,False,MN,Pain Intractable
2010-10-01,0,False,MN,Pain Intractable
2010-11-01,0,False,MN,Pain Intractable
2010-12-01,0,False,MN,Pain Intractable
2011-01-01,0,False,MN,Pain Intractable
2011-02-01,6,False,MN,Pain Intractable
2011-03-01,6,False,MN,Pain Intractable
2011-04-01,0,False,MN,Pain Intractable
2011-05-01,5,False,MN,Pain Intractable
2011-06-01,6,False,MN,Pain Intractable
2011-07-01,5,False,MN,Pain Intractable
2011-08-01,8,False,MN,Pain Intractable
2011-09-01,0,False,MN,Pain Intractable
2011-10-01,0,False,MN,Pain Intractable
2011-11-01,5,False,MN,Pain Intractable
2011-12-01,0,False,MN,Pain Intractable
2012-01-01,0,False,MN,Pain Intractable
2012-02-01,10,False,MN,Pain Intractable
2012-03-01,5,False,MN,Pain Intractable
2012-04-01,5,False,MN,Pain Intractable
2012-05-01,4,False,MN,Pain Intractable
2012-06-01,0,False,MN,Pain Intractable
2012-07-01,4,False,MN,Pain Intractable
2012-08-01,5,False,MN,Pain Intractable
2012-09-01,0,False,MN,Pain Intractable
2012-10-01,4,False,MN,Pain Intractable
2012-11-01,5,False,MN,Pain Intractable
2012-12-01,0,False,MN,Pain Intractable
2013-01-01,0,False,MN,Pain Intractable
2013-02-01,0,False,MN,Pain Intractable
2013-03-01,0,False,MN,Pain Intractable
2013-04-01,0,False,MN,Pain Intractable
2013-05-01,4,False,MN,Pain Intractable
2013-06-01,4,False,MN,Pain Intractable
2013-07-01,4,False,MN,Pain Intractable
2013-08-01,4,False,MN,Pain Intractable
2013-09-01,0,False,MN,Pain Intractable
2013-10-01,7,False,MN,Pain Intractable
2013-11-01,3,False,MN,Pain Intractable
2013-12-01,5,False,MN,Pain Intractable
2014-01-01,7,False,MN,Pain Intractable
2014-02-01,8,False,MN,Pain Intractable
2014-03-01,4,False,MN,Pain Intractable
2014-04-01,8,False,MN,Pain Intractable
2014-05-01,10,False,MN,Pain Intractable
2014-06-01,5,False,MN,Pain Intractable
2014-07-01,9,False,MN,Pain Intractable
2014-08-01,5,False,MN,Pain Intractable
2014-09-01,4,False,MN,Pain Intractable
2014-10-01,4,False,MN,Pain Intractable
2014-11-01,4,False,MN,Pain Intractable
2014-12-01,4,False,MN,Pain Intractable
2015-01-01,4,False,MN,Pain Intractable
2015-02-01,9,False,MN,Pain Intractable
2015-03-01,6,False,MN,Pain Intractable
2015-04-01,9,False,MN,Pain Intractable
2015-05-01,14,False,MN,Pain Intractable
2015-06-01,12,False,MN,Pain Intractable
2015-07-01,10,False,MN,Pain Intractable
2015-08-01,15,False,MN,Pain Intractable
2015-09-01,12,False,MN,Pain Intractable
2015-10-01,11,False,MN,Pain Intractable
2015-11-01,27,False,MN,Pain Intractable
2015-12-01,100,False,MN,Pain Intractable
2016-01-01,21,False,MN,Pain Intractable
2016-02-01,9,False,MN,Pain Intractable
2016-03-01,5,False,MN,Pain Intractable
2016-04-01,18,False,MN,Pain Intractable
2016-05-01,24,False,MN,Pain Intractable
2016-06-01,14,False,MN,Pain Intractable
2016-07-01,44,False,MN,Pain Intractable
2016-08-01,30,False,MN,Pain Intractable
2016-09-01,4,False,MN,Pain Intractable
2016-10-01,17,False,MN,Pain Intractable
2016-11-01,16,False,MN,Pain Intractable
2016-12-01,9,False,MN,Pain Intractable
2017-01-01,7,False,MN,Pain Intractable
2017-02-01,9,False,MN,Pain Intractable
2017-03-01,11,False,MN,Pain Intractable
2017-04-01,12,False,MN,Pain Intractable
2017-05-01,8,False,MN,Pain Intractable
2017-06-01,9,False,MN,Pain Intractable
2017-07-01,11,False,MN,Pain Intractable
2017-08-01,10,False,MN,Pain Intractable
2017-09-01,10,False,MN,Pain Intractable
2017-10-01,15,False,MN,Pain Intractable
2017-11-01,13,False,MN,Pain Intractable
2017-12-01,3,False,MN,Pain Intractable
2018-01-01,12,False,MN,Pain Intractable
2018-02-01,3,False,MN,Pain Intractable
2018-03-01,3,False,MN,Pain Intractable
2018-04-01,10,False,MN,Pain Intractable
2018-05-01,10,False,MN,Pain Intractable
2018-06-01,14,False,MN,Pain Intractable
2018-07-01,3,False,MN,Pain Intractable
2018-08-01,12,False,MN,Pain Intractable
2018-09-01,8,True,MN,Pain Intractable
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Pain Intractable,isPartial,state,symptom
2004-01-01,0,False,NJ,Pain Intractable
2004-02-01,100,False,NJ,Pain Intractable
2004-03-01,0,False,NJ,Pain Intractable
2004-04-01,0,False,NJ,Pain Intractable
2004-05-01,0,False,NJ,Pain Intractable
2004-06-01,0,False,NJ,Pain Intractable
2004-07-01,0,False,NJ,Pain Intractable
2004-08-01,0,False,NJ,Pain Intractable
2004-09-01,80,False,NJ,Pain Intractable
2004-10-01,0,False,NJ,Pain Intractable
2004-11-01,0,False,NJ,Pain Intractable
2004-12-01,0,False,NJ,Pain Intractable
2005-01-01,0,False,NJ,Pain Intractable
2005-02-01,0,False,NJ,Pain Intractable
2005-03-01,55,False,NJ,Pain Intractable
2005-04-01,0,False,NJ,Pain Intractable
2005-05-01,0,False,NJ,Pain Intractable
2005-06-01,0,False,NJ,Pain Intractable
2005-07-01,0,False,NJ,Pain Intractable
2005-08-01,0,False,NJ,Pain Intractable
2005-09-01,0,False,NJ,Pain Intractable
2005-10-01,0,False,NJ,Pain Intractable
2005-11-01,0,False,NJ,Pain Intractable
2005-12-01,44,False,NJ,Pain Intractable
2006-01-01,0,False,NJ,Pain Intractable
2006-02-01,42,False,NJ,Pain Intractable
2006-03-01,0,False,NJ,Pain Intractable
2006-04-01,0,False,NJ,Pain Intractable
2006-05-01,0,False,NJ,Pain Intractable
2006-06-01,0,False,NJ,Pain Intractable
2006-07-01,0,False,NJ,Pain Intractable
2006-08-01,0,False,NJ,Pain Intractable
2006-09-01,0,False,NJ,Pain Intractable
2006-10-01,0,False,NJ,Pain Intractable
2006-11-01,0,False,NJ,Pain Intractable
2006-12-01,28,False,NJ,Pain Intractable
2007-01-01,26,False,NJ,Pain Intractable
2007-02-01,0,False,NJ,Pain Intractable
2007-03-01,0,False,NJ,Pain Intractable
2007-04-01,0,False,NJ,Pain Intractable
2007-05-01,0,False,NJ,Pain Intractable
2007-06-01,0,False,NJ,Pain Intractable
2007-07-01,0,False,NJ,Pain Intractable
2007-08-01,0,False,NJ,Pain Intractable
2007-09-01,0,False,NJ,Pain Intractable
2007-10-01,18,False,NJ,Pain Intractable
2007-11-01,18,False,NJ,Pain Intractable
2007-12-01,0,False,NJ,Pain Intractable
2008-01-01,0,False,NJ,Pain Intractable
2008-02-01,0,False,NJ,Pain Intractable
2008-03-01,0,False,NJ,Pain Intractable
2008-04-01,17,False,NJ,Pain Intractable
2008-05-01,0,False,NJ,Pain Intractable
2008-06-01,0,False,NJ,Pain Intractable
2008-07-01,17,False,NJ,Pain Intractable
2008-08-01,17,False,NJ,Pain Intractable
2008-09-01,16,False,NJ,Pain Intractable
2008-10-01,0,False,NJ,Pain Intractable
2008-11-01,0,False,NJ,Pain Intractable
2008-12-01,0,False,NJ,Pain Intractable
2009-01-01,15,False,NJ,Pain Intractable
2009-02-01,0,False,NJ,Pain Intractable
2009-03-01,14,False,NJ,Pain Intractable
2009-04-01,0,False,NJ,Pain Intractable
2009-05-01,15,False,NJ,Pain Intractable
2009-06-01,14,False,NJ,Pain Intractable
2009-07-01,15,False,NJ,Pain Intractable
2009-08-01,0,False,NJ,Pain Intractable
2009-09-01,14,False,NJ,Pain Intractable
2009-10-01,13,False,NJ,Pain Intractable
2009-11-01,27,False,NJ,Pain Intractable
2009-12-01,13,False,NJ,Pain Intractable
2010-01-01,0,False,NJ,Pain Intractable
2010-02-01,12,False,NJ,Pain Intractable
2010-03-01,0,False,NJ,Pain Intractable
2010-04-01,0,False,NJ,Pain Intractable
2010-05-01,12,False,NJ,Pain Intractable
2010-06-01,19,False,NJ,Pain Intractable
2010-07-01,0,False,NJ,Pain Intractable
2010-08-01,0,False,NJ,Pain Intractable
2010-09-01,12,False,NJ,Pain Intractable
2010-10-01,0,False,NJ,Pain Intractable
2010-11-01,0,False,NJ,Pain Intractable
2010-12-01,0,False,NJ,Pain Intractable
2011-01-01,0,False,NJ,Pain Intractable
2011-02-01,0,False,NJ,Pain Intractable
2011-03-01,9,False,NJ,Pain Intractable
2011-04-01,9,False,NJ,Pain Intractable
2011-05-01,9,False,NJ,Pain Intractable
2011-06-01,0,False,NJ,Pain Intractable
2011-07-01,9,False,NJ,Pain Intractable
2011-08-01,9,False,NJ,Pain Intractable
2011-09-01,17,False,NJ,Pain Intractable
2011-10-01,8,False,NJ,Pain Intractable
2011-11-01,17,False,NJ,Pain Intractable
2011-12-01,8,False,NJ,Pain Intractable
2012-01-01,11,False,NJ,Pain Intractable
2012-02-01,0,False,NJ,Pain Intractable
2012-03-01,0,False,NJ,Pain Intractable
2012-04-01,15,False,NJ,Pain Intractable
2012-05-01,7,False,NJ,Pain Intractable
2012-06-01,7,False,NJ,Pain Intractable
2012-07-01,7,False,NJ,Pain Intractable
2012-08-01,7,False,NJ,Pain Intractable
2012-09-01,7,False,NJ,Pain Intractable
2012-10-01,0,False,NJ,Pain Intractable
2012-11-01,0,False,NJ,Pain Intractable
2012-12-01,6,False,NJ,Pain Intractable
2013-01-01,18,False,NJ,Pain Intractable
2013-02-01,6,False,NJ,Pain Intractable
2013-03-01,18,False,NJ,Pain Intractable
2013-04-01,7,False,NJ,Pain Intractable
2013-05-01,9,False,NJ,Pain Intractable
2013-06-01,10,False,NJ,Pain Intractable
2013-07-01,11,False,NJ,Pain Intractable
2013-08-01,5,False,NJ,Pain Intractable
2013-09-01,13,False,NJ,Pain Intractable
2013-10-01,10,False,NJ,Pain Intractable
2013-11-01,11,False,NJ,Pain Intractable
2013-12-01,11,False,NJ,Pain Intractable
2014-01-01,0,False,NJ,Pain Intractable
2014-02-01,6,False,NJ,Pain Intractable
2014-03-01,15,False,NJ,Pain Intractable
2014-04-01,6,False,NJ,Pain Intractable
2014-05-01,6,False,NJ,Pain Intractable
2014-06-01,6,False,NJ,Pain Intractable
2014-07-01,0,False,NJ,Pain Intractable
2014-08-01,13,False,NJ,Pain Intractable
2014-09-01,6,False,NJ,Pain Intractable
2014-10-01,15,False,NJ,Pain Intractable
2014-11-01,19,False,NJ,Pain Intractable
2014-12-01,16,False,NJ,Pain Intractable
2015-01-01,16,False,NJ,Pain Intractable
2015-02-01,0,False,NJ,Pain Intractable
2015-03-01,6,False,NJ,Pain Intractable
2015-04-01,6,False,NJ,Pain Intractable
2015-05-01,19,False,NJ,Pain Intractable
2015-06-01,13,False,NJ,Pain Intractable
2015-07-01,16,False,NJ,Pain Intractable
2015-08-01,9,False,NJ,Pain Intractable
2015-09-01,18,False,NJ,Pain Intractable
2015-10-01,6,False,NJ,Pain Intractable
2015-11-01,17,False,NJ,Pain Intractable
2015-12-01,9,False,NJ,Pain Intractable
2016-01-01,9,False,NJ,Pain Intractable
2016-02-01,5,False,NJ,Pain Intractable
2016-03-01,16,False,NJ,Pain Intractable
2016-04-01,9,False,NJ,Pain Intractable
2016-05-01,9,False,NJ,Pain Intractable
2016-06-01,14,False,NJ,Pain Intractable
2016-07-01,10,False,NJ,Pain Intractable
2016-08-01,15,False,NJ,Pain Intractable
2016-09-01,7,False,NJ,Pain Intractable
2016-10-01,9,False,NJ,Pain Intractable
2016-11-01,11,False,NJ,Pain Intractable
2016-12-01,8,False,NJ,Pain Intractable
2017-01-01,19,False,NJ,Pain Intractable
2017-02-01,9,False,NJ,Pain Intractable
2017-03-01,4,False,NJ,Pain Intractable
2017-04-01,23,False,NJ,Pain Intractable
2017-05-01,14,False,NJ,Pain Intractable
2017-06-01,4,False,NJ,Pain Intractable
2017-07-01,11,False,NJ,Pain Intractable
2017-08-01,6,False,NJ,Pain Intractable
2017-09-01,15,False,NJ,Pain Intractable
2017-10-01,10,False,NJ,Pain Intractable
2017-11-01,12,False,NJ,Pain Intractable
2017-12-01,8,False,NJ,Pain Intractable
2018-01-01,9,False,NJ,Pain Intractable
2018-02-01,6,False,NJ,Pain Intractable
2018-03-01,9,False,NJ,Pain Intractable
2018-04-01,12,False,NJ,Pain Intractable
2018-05-01,4,False,NJ,Pain Intractable
2018-06-01,8,False,NJ,Pain Intractable
2018-07-01,24,False,NJ,Pain Intractable
2018-08-01,12,False,NJ,Pain Intractable
2018-09-01,10,True,NJ,Pain Intractable
,state,symptom
date,Pain Intractable,isPartial,state,symptom
2004-01-01,0,False,NY,Pain Intractable
2004-02-01,0,False,NY,Pain Intractable
2004-03-01,0,False,NY,Pain Intractable
2004-04-01,0,False,NY,Pain Intractable
2004-05-01,0,False,NY,Pain Intractable
2004-06-01,0,False,NY,Pain Intractable
2004-07-01,0,False,NY,Pain Intractable
2004-08-01,0,False,NY,Pain Intractable
2004-09-01,0,False,NY,Pain Intractable
2004-10-01,0,False,NY,Pain Intractable
2004-11-01,0,False,NY,Pain Intractable
2004-12-01,0,False,NY,Pain Intractable
2005-01-01,0,False,NY,Pain Intractable
2005-02-01,0,False,NY,Pain Intractable
2005-03-01,0,False,NY,Pain Intractable
2005-04-01,0,False,NY,Pain Intractable
2005-05-01,0,False,NY,Pain Intractable
2005-06-01,0,False,NY,Pain Intractable
2005-07-01,0,False,NY,Pain Intractable
2005-08-01,0,False,NY,Pain Intractable
2005-09-01,0,False,NY,Pain Intractable
2005-10-01,0,False,NY,Pain Intractable
2005-11-01,0,False,NY,Pain Intractable
2005-12-01,0,False,NY,Pain Intractable
2006-01-01,0,False,NY,Pain Intractable
2006-02-01,0,False,NY,Pain Intractable
2006-03-01,0,False,NY,Pain Intractable
2006-04-01,0,False,NY,Pain Intractable
2006-05-01,0,False,NY,Pain Intractable
2006-06-01,91,False,NY,Pain Intractable
2006-07-01,0,False,NY,Pain Intractable
2006-08-01,0,False,NY,Pain Intractable
2006-09-01,0,False,NY,Pain Intractable
2006-10-01,0,False,NY,Pain Intractable
2006-11-01,0,False,NY,Pain Intractable
2006-12-01,75,False,NY,Pain Intractable
2007-01-01,0,False,NY,Pain Intractable
2007-02-01,0,False,NY,Pain Intractable
2007-03-01,0,False,NY,Pain Intractable
2007-04-01,63,False,NY,Pain Intractable
2007-05-01,60,False,NY,Pain Intractable
2007-06-01,0,False,NY,Pain Intractable
2007-07-01,0,False,NY,Pain Intractable
2007-08-01,0,False,NY,Pain Intractable
2007-09-01,0,False,NY,Pain Intractable
2007-10-01,0,False,NY,Pain Intractable
2007-11-01,49,False,NY,Pain Intractable
2007-12-01,0,False,NY,Pain Intractable
2008-01-01,0,False,NY,Pain Intractable
2008-02-01,47,False,NY,Pain Intractable
2008-03-01,45,False,NY,Pain Intractable
2008-04-01,45,False,NY,Pain Intractable
2008-05-01,0,False,NY,Pain Intractable
2008-06-01,0,False,NY,Pain Intractable
2008-07-01,45,False,NY,Pain Intractable
2008-08-01,91,False,NY,Pain Intractable
2008-09-01,42,False,NY,Pain Intractable
2008-10-01,76,False,NY,Pain Intractable
2008-11-01,0,False,NY,Pain Intractable
2008-12-01,41,False,NY,Pain Intractable
2009-01-01,0,False,NY,Pain Intractable
2009-02-01,0,False,NY,Pain Intractable
2009-03-01,0,False,NY,Pain Intractable
2009-04-01,60,False,NY,Pain Intractable
2009-05-01,0,False,NY,Pain Intractable
2009-06-01,78,False,NY,Pain Intractable
2009-07-01,0,False,NY,Pain Intractable
2009-08-01,82,False,NY,Pain Intractable
2009-09-01,38,False,NY,Pain Intractable
2009-10-01,35,False,NY,Pain Intractable
2009-11-01,0,False,NY,Pain Intractable
2009-12-01,37,False,NY,Pain Intractable
2010-01-01,35,False,NY,Pain Intractable
2010-02-01,0,False,NY,Pain Intractable
2010-03-01,0,False,NY,Pain Intractable
2010-04-01,34,False,NY,Pain Intractable
2010-05-01,36,False,NY,Pain Intractable
2010-06-01,36,False,NY,Pain Intractable
2010-07-01,0,False,NY,Pain Intractable
2010-08-01,52,False,NY,Pain Intractable
2010-09-01,100,False,NY,Pain Intractable
2010-10-01,31,False,NY,Pain Intractable
2010-11-01,0,False,NY,Pain Intractable
2010-12-01,95,False,NY,Pain Intractable
2011-01-01,25,False,NY,Pain Intractable
2011-02-01,17,False,NY,Pain Intractable
2011-03-01,0,False,NY,Pain Intractable
2011-04-01,25,False,NY,Pain Intractable
2011-05-01,0,False,NY,Pain Intractable
2011-06-01,16,False,NY,Pain Intractable
2011-07-01,31,False,NY,Pain Intractable
2011-08-01,0,False,NY,Pain Intractable
2011-09-01,39,False,NY,Pain Intractable
2011-10-01,15,False,NY,Pain Intractable
2011-11-01,30,False,NY,Pain Intractable
2011-12-01,15,False,NY,Pain Intractable
2012-01-01,15,False,NY,Pain Intractable
2012-02-01,23,False,NY,Pain Intractable
2012-03-01,14,False,NY,Pain Intractable
2012-04-01,29,False,NY,Pain Intractable
2012-05-01,28,False,NY,Pain Intractable
2012-06-01,45,False,NY,Pain Intractable
2012-07-01,28,False,NY,Pain Intractable
2012-08-01,36,False,NY,Pain Intractable
2012-09-01,21,False,NY,Pain Intractable
2012-10-01,19,False,NY,Pain Intractable
2012-11-01,13,False,NY,Pain Intractable
2012-12-01,13,False,NY,Pain Intractable
2013-01-01,24,False,NY,Pain Intractable
2013-02-01,14,False,NY,Pain Intractable
2013-03-01,20,False,NY,Pain Intractable
2013-04-01,27,False,NY,Pain Intractable
2013-05-01,33,False,NY,Pain Intractable
2013-06-01,14,False,NY,Pain Intractable
2013-07-01,13,False,NY,Pain Intractable
2013-08-01,25,False,NY,Pain Intractable
2013-09-01,38,False,NY,Pain Intractable
2013-10-01,30,False,NY,Pain Intractable
2013-11-01,25,False,NY,Pain Intractable
2013-12-01,23,False,NY,Pain Intractable
2014-01-01,33,False,NY,Pain Intractable
2014-02-01,25,False,NY,Pain Intractable
2014-03-01,17,False,NY,Pain Intractable
2014-04-01,30,False,NY,Pain Intractable
2014-05-01,12,False,NY,Pain Intractable
2014-06-01,43,False,NY,Pain Intractable
2014-07-01,28,False,NY,Pain Intractable
2014-08-01,59,False,NY,Pain Intractable
2014-09-01,28,False,NY,Pain Intractable
2014-10-01,13,False,NY,Pain Intractable
2014-11-01,32,False,NY,Pain Intractable
2014-12-01,43,False,NY,Pain Intractable
2015-01-01,18,False,NY,Pain Intractable
2015-02-01,19,False,NY,Pain Intractable
2015-03-01,37,False,NY,Pain Intractable
2015-04-01,38,False,NY,Pain Intractable
