2014-10-01,23,False,SC,Pain Referred
2014-11-01,16,False,SC,Pain Referred
2014-12-01,8,False,SC,Pain Referred
2015-01-01,8,False,SC,Pain Referred
2015-02-01,0,False,SC,Pain Referred
2015-03-01,31,False,SC,Pain Referred
2015-04-01,19,False,SC,Pain Referred
2015-05-01,33,False,SC,Pain Referred
2015-06-01,7,False,SC,Pain Referred
2015-07-01,0,False,SC,Pain Referred
2015-08-01,24,False,SC,Pain Referred
2015-09-01,6,False,SC,Pain Referred
2015-10-01,11,False,SC,Pain Referred
2015-11-01,16,False,SC,Pain Referred
2015-12-01,17,False,SC,Pain Referred
2016-01-01,18,False,SC,Pain Referred
2016-02-01,22,False,SC,Pain Referred
2016-03-01,24,False,SC,Pain Referred
2016-04-01,15,False,SC,Pain Referred
2016-05-01,31,False,SC,Pain Referred
2016-06-01,16,False,SC,Pain Referred
2016-07-01,16,False,SC,Pain Referred
2016-08-01,22,False,SC,Pain Referred
2016-09-01,9,False,SC,Pain Referred
2016-10-01,24,False,SC,Pain Referred
2016-11-01,26,False,SC,Pain Referred
2016-12-01,6,False,SC,Pain Referred
2017-01-01,10,False,SC,Pain Referred
2017-02-01,17,False,SC,Pain Referred
2017-03-01,10,False,SC,Pain Referred
2017-04-01,14,False,SC,Pain Referred
2017-05-01,16,False,SC,Pain Referred
2017-06-01,9,False,SC,Pain Referred
2017-07-01,11,False,SC,Pain Referred
2017-08-01,10,False,SC,Pain Referred
2017-09-01,13,False,SC,Pain Referred
2017-10-01,15,False,SC,Pain Referred
2017-11-01,13,False,SC,Pain Referred
2017-12-01,21,False,SC,Pain Referred
2018-01-01,17,False,SC,Pain Referred
2018-02-01,13,False,SC,Pain Referred
2018-03-01,12,False,SC,Pain Referred
2018-04-01,23,False,SC,Pain Referred
2018-05-01,15,False,SC,Pain Referred
2018-06-01,16,False,SC,Pain Referred
2018-07-01,15,False,SC,Pain Referred
2018-08-01,18,False,SC,Pain Referred
2018-09-01,9,True,SC,Pain Referred
,state,symptom
date,Pain Referred,isPartial,state,symptom
2004-01-01,0,False,TN,Pain Referred
2004-02-01,0,False,TN,Pain Referred
2004-03-01,0,False,TN,Pain Referred
2004-04-01,0,False,TN,Pain Referred
2004-05-01,0,False,TN,Pain Referred
2004-06-01,0,False,TN,Pain Referred
2004-07-01,100,False,TN,Pain Referred
2004-08-01,0,False,TN,Pain Referred
2004-09-01,0,False,TN,Pain Referred
2004-10-01,0,False,TN,Pain Referred
2004-11-01,0,False,TN,Pain Referred
2004-12-01,0,False,TN,Pain Referred
2005-01-01,0,False,TN,Pain Referred
2005-02-01,74,False,TN,Pain Referred
2005-03-01,0,False,TN,Pain Referred
2005-04-01,0,False,TN,Pain Referred
2005-05-01,0,False,TN,Pain Referred
2005-06-01,0,False,TN,Pain Referred
2005-07-01,0,False,TN,Pain Referred
2005-08-01,0,False,TN,Pain Referred
2005-09-01,0,False,TN,Pain Referred
2005-10-01,0,False,TN,Pain Referred
2005-11-01,54,False,TN,Pain Referred
2005-12-01,0,False,TN,Pain Referred
2006-01-01,45,False,TN,Pain Referred
2006-02-01,46,False,TN,Pain Referred
2006-03-01,0,False,TN,Pain Referred
2006-04-01,0,False,TN,Pain Referred
2006-05-01,0,False,TN,Pain Referred
2006-06-01,0,False,TN,Pain Referred
2006-07-01,0,False,TN,Pain Referred
2006-08-01,0,False,TN,Pain Referred
2006-09-01,38,False,TN,Pain Referred
2006-10-01,0,False,TN,Pain Referred
2006-11-01,0,False,TN,Pain Referred
2006-12-01,0,False,TN,Pain Referred
2007-01-01,0,False,TN,Pain Referred
2007-02-01,33,False,TN,Pain Referred
2007-03-01,31,False,TN,Pain Referred
2007-04-01,30,False,TN,Pain Referred
2007-05-01,29,False,TN,Pain Referred
2007-06-01,0,False,TN,Pain Referred
2007-07-01,0,False,TN,Pain Referred
2007-08-01,0,False,TN,Pain Referred
2007-09-01,0,False,TN,Pain Referred
2007-10-01,0,False,TN,Pain Referred
2007-11-01,0,False,TN,Pain Referred
2007-12-01,26,False,TN,Pain Referred
2008-01-01,0,False,TN,Pain Referred
2008-02-01,0,False,TN,Pain Referred
2008-03-01,0,False,TN,Pain Referred
2008-04-01,0,False,TN,Pain Referred
2008-05-01,24,False,TN,Pain Referred
2008-06-01,0,False,TN,Pain Referred
2008-07-01,24,False,TN,Pain Referred
2008-08-01,72,False,TN,Pain Referred
2008-09-01,22,False,TN,Pain Referred
2008-10-01,21,False,TN,Pain Referred
2008-11-01,23,False,TN,Pain Referred
2008-12-01,0,False,TN,Pain Referred
2009-01-01,0,False,TN,Pain Referred
2009-02-01,21,False,TN,Pain Referred
2009-03-01,0,False,TN,Pain Referred
2009-04-01,20,False,TN,Pain Referred
2009-05-01,0,False,TN,Pain Referred
2009-06-01,43,False,TN,Pain Referred
2009-07-01,21,False,TN,Pain Referred
2009-08-01,40,False,TN,Pain Referred
2009-09-01,0,False,TN,Pain Referred
2009-10-01,27,False,TN,Pain Referred
2009-11-01,0,False,TN,Pain Referred
2009-12-01,0,False,TN,Pain Referred
2010-01-01,0,False,TN,Pain Referred
2010-02-01,0,False,TN,Pain Referred
2010-03-01,17,False,TN,Pain Referred
2010-04-01,17,False,TN,Pain Referred
2010-05-01,0,False,TN,Pain Referred
2010-06-01,0,False,TN,Pain Referred
2010-07-01,18,False,TN,Pain Referred
2010-08-01,0,False,TN,Pain Referred
2010-09-01,16,False,TN,Pain Referred
2010-10-01,16,False,TN,Pain Referred
2010-11-01,0,False,TN,Pain Referred
2010-12-01,0,False,TN,Pain Referred
2011-01-01,17,False,TN,Pain Referred
2011-02-01,9,False,TN,Pain Referred
2011-03-01,8,False,TN,Pain Referred
2011-04-01,9,False,TN,Pain Referred
2011-05-01,17,False,TN,Pain Referred
2011-06-01,18,False,TN,Pain Referred
2011-07-01,9,False,TN,Pain Referred
2011-08-01,8,False,TN,Pain Referred
2011-09-01,12,False,TN,Pain Referred
2011-10-01,23,False,TN,Pain Referred
2011-11-01,15,False,TN,Pain Referred
2011-12-01,7,False,TN,Pain Referred
2012-01-01,7,False,TN,Pain Referred
2012-02-01,10,False,TN,Pain Referred
2012-03-01,7,False,TN,Pain Referred
2012-04-01,43,False,TN,Pain Referred
2012-05-01,19,False,TN,Pain Referred
2012-06-01,27,False,TN,Pain Referred
2012-07-01,17,False,TN,Pain Referred
2012-08-01,10,False,TN,Pain Referred
2012-09-01,13,False,TN,Pain Referred
2012-10-01,30,False,TN,Pain Referred
2012-11-01,11,False,TN,Pain Referred
2012-12-01,34,False,TN,Pain Referred
2013-01-01,11,False,TN,Pain Referred
2013-02-01,21,False,TN,Pain Referred
2013-03-01,11,False,TN,Pain Referred
2013-04-01,10,False,TN,Pain Referred
2013-05-01,7,False,TN,Pain Referred
2013-06-01,21,False,TN,Pain Referred
2013-07-01,7,False,TN,Pain Referred
2013-08-01,14,False,TN,Pain Referred
2013-09-01,19,False,TN,Pain Referred
2013-10-01,18,False,TN,Pain Referred
2013-11-01,19,False,TN,Pain Referred
2013-12-01,5,False,TN,Pain Referred
2014-01-01,19,False,TN,Pain Referred
2014-02-01,17,False,TN,Pain Referred
2014-03-01,14,False,TN,Pain Referred
2014-04-01,18,False,TN,Pain Referred
2014-05-01,5,False,TN,Pain Referred
2014-06-01,17,False,TN,Pain Referred
2014-07-01,8,False,TN,Pain Referred
2014-08-01,13,False,TN,Pain Referred
2014-09-01,19,False,TN,Pain Referred
2014-10-01,5,False,TN,Pain Referred
2014-11-01,14,False,TN,Pain Referred
2014-12-01,19,False,TN,Pain Referred
2015-01-01,16,False,TN,Pain Referred
2015-02-01,14,False,TN,Pain Referred
2015-03-01,14,False,TN,Pain Referred
2015-04-01,15,False,TN,Pain Referred
2015-05-01,11,False,TN,Pain Referred
2015-06-01,5,False,TN,Pain Referred
2015-07-01,14,False,TN,Pain Referred
2015-08-01,5,False,TN,Pain Referred
2015-09-01,11,False,TN,Pain Referred
2015-10-01,14,False,TN,Pain Referred
2015-11-01,19,False,TN,Pain Referred
2015-12-01,12,False,TN,Pain Referred
2016-01-01,7,False,TN,Pain Referred
2016-02-01,21,False,TN,Pain Referred
2016-03-01,13,False,TN,Pain Referred
2016-04-01,12,False,TN,Pain Referred
2016-05-01,7,False,TN,Pain Referred
2016-06-01,11,False,TN,Pain Referred
2016-07-01,9,False,TN,Pain Referred
2016-08-01,11,False,TN,Pain Referred
2016-09-01,9,False,TN,Pain Referred
2016-10-01,8,False,TN,Pain Referred
2016-11-01,10,False,TN,Pain Referred
2016-12-01,18,False,TN,Pain Referred
2017-01-01,11,False,TN,Pain Referred
2017-02-01,15,False,TN,Pain Referred
2017-03-01,9,False,TN,Pain Referred
2017-04-01,13,False,TN,Pain Referred
2017-05-01,15,False,TN,Pain Referred
2017-06-01,8,False,TN,Pain Referred
2017-07-01,3,False,TN,Pain Referred
2017-08-01,14,False,TN,Pain Referred
2017-09-01,9,False,TN,Pain Referred
2017-10-01,9,False,TN,Pain Referred
2017-11-01,11,False,TN,Pain Referred
2017-12-01,15,False,TN,Pain Referred
2018-01-01,9,False,TN,Pain Referred
2018-02-01,13,False,TN,Pain Referred
2018-03-01,10,False,TN,Pain Referred
2018-04-01,12,False,TN,Pain Referred
2018-05-01,5,False,TN,Pain Referred
2018-06-01,9,False,TN,Pain Referred
2018-07-01,11,False,TN,Pain Referred
2018-08-01,16,False,TN,Pain Referred
2018-09-01,18,True,TN,Pain Referred
date,Pain Referred,isPartial,state,symptom
2004-01-01,74,False,TX,Pain Referred
2004-02-01,0,False,TX,Pain Referred
2004-03-01,0,False,TX,Pain Referred
2004-04-01,0,False,TX,Pain Referred
2004-05-01,63,False,TX,Pain Referred
2004-06-01,0,False,TX,Pain Referred
2004-07-01,0,False,TX,Pain Referred
2004-08-01,59,False,TX,Pain Referred
2004-09-01,0,False,TX,Pain Referred
2004-10-01,58,False,TX,Pain Referred
2004-11-01,0,False,TX,Pain Referred
2004-12-01,0,False,TX,Pain Referred
2005-01-01,49,False,TX,Pain Referred
2005-02-01,100,False,TX,Pain Referred
2005-03-01,44,False,TX,Pain Referred
2005-04-01,0,False,TX,Pain Referred
2005-05-01,0,False,TX,Pain Referred
2005-06-01,44,False,TX,Pain Referred
2005-07-01,0,False,TX,Pain Referred
2005-08-01,0,False,TX,Pain Referred
2005-09-01,75,False,TX,Pain Referred
2005-10-01,35,False,TX,Pain Referred
2005-11-01,74,False,TX,Pain Referred
2005-12-01,0,False,TX,Pain Referred
2006-01-01,0,False,TX,Pain Referred
2006-02-01,94,False,TX,Pain Referred
2006-03-01,42,False,TX,Pain Referred
2006-04-01,44,False,TX,Pain Referred
2006-05-01,28,False,TX,Pain Referred
2006-06-01,29,False,TX,Pain Referred
2006-07-01,0,False,TX,Pain Referred
2006-08-01,25,False,TX,Pain Referred
2006-09-01,25,False,TX,Pain Referred
2006-10-01,0,False,TX,Pain Referred
2006-11-01,49,False,TX,Pain Referred
2006-12-01,48,False,TX,Pain Referred
2007-01-01,0,False,TX,Pain Referred
2007-02-01,0,False,TX,Pain Referred
2007-03-01,19,False,TX,Pain Referred
2007-04-01,38,False,TX,Pain Referred
2007-05-01,25,False,TX,Pain Referred
2007-06-01,18,False,TX,Pain Referred
2007-07-01,66,False,TX,Pain Referred
2007-08-01,0,False,TX,Pain Referred
2007-09-01,24,False,TX,Pain Referred
2007-10-01,43,False,TX,Pain Referred
2007-11-01,50,False,TX,Pain Referred
2007-12-01,0,False,TX,Pain Referred
2008-01-01,13,False,TX,Pain Referred
2008-02-01,34,False,TX,Pain Referred
2008-03-01,13,False,TX,Pain Referred
2008-04-01,32,False,TX,Pain Referred
2008-05-01,13,False,TX,Pain Referred
2008-06-01,13,False,TX,Pain Referred
2008-07-01,13,False,TX,Pain Referred
2008-08-01,13,False,TX,Pain Referred
2008-09-01,12,False,TX,Pain Referred
2008-10-01,33,False,TX,Pain Referred
2008-11-01,30,False,TX,Pain Referred
2008-12-01,24,False,TX,Pain Referred
2009-01-01,22,False,TX,Pain Referred
2009-02-01,23,False,TX,Pain Referred
2009-03-01,21,False,TX,Pain Referred
2009-04-01,21,False,TX,Pain Referred
2009-05-01,32,False,TX,Pain Referred
2009-06-01,33,False,TX,Pain Referred
2009-07-01,22,False,TX,Pain Referred
2009-08-01,32,False,TX,Pain Referred
2009-09-01,47,False,TX,Pain Referred
2009-10-01,20,False,TX,Pain Referred
2009-11-01,21,False,TX,Pain Referred
2009-12-01,26,False,TX,Pain Referred
2010-01-01,15,False,TX,Pain Referred
2010-02-01,36,False,TX,Pain Referred
2010-03-01,24,False,TX,Pain Referred
2010-04-01,29,False,TX,Pain Referred
2010-05-01,56,False,TX,Pain Referred
2010-06-01,21,False,TX,Pain Referred
2010-07-01,21,False,TX,Pain Referred
2010-08-01,16,False,TX,Pain Referred
2010-09-01,24,False,TX,Pain Referred
2010-10-01,23,False,TX,Pain Referred
2010-11-01,19,False,TX,Pain Referred
2010-12-01,8,False,TX,Pain Referred
2011-01-01,21,False,TX,Pain Referred
2011-02-01,27,False,TX,Pain Referred
2011-03-01,24,False,TX,Pain Referred
2011-04-01,34,False,TX,Pain Referred
2011-05-01,13,False,TX,Pain Referred
2011-06-01,18,False,TX,Pain Referred
2011-07-01,22,False,TX,Pain Referred
2011-08-01,28,False,TX,Pain Referred
2011-09-01,19,False,TX,Pain Referred
2011-10-01,13,False,TX,Pain Referred
2011-11-01,17,False,TX,Pain Referred
2011-12-01,34,False,TX,Pain Referred
2012-01-01,35,False,TX,Pain Referred
2012-02-01,28,False,TX,Pain Referred
2012-03-01,23,False,TX,Pain Referred
2012-04-01,31,False,TX,Pain Referred
2012-05-01,21,False,TX,Pain Referred
2012-06-01,31,False,TX,Pain Referred
2012-07-01,24,False,TX,Pain Referred
2012-08-01,29,False,TX,Pain Referred
2012-09-01,30,False,TX,Pain Referred
2012-10-01,29,False,TX,Pain Referred
2012-11-01,24,False,TX,Pain Referred
2012-12-01,26,False,TX,Pain Referred
2013-01-01,32,False,TX,Pain Referred
2013-02-01,24,False,TX,Pain Referred
2013-03-01,30,False,TX,Pain Referred
2013-04-01,16,False,TX,Pain Referred
2013-05-01,27,False,TX,Pain Referred
2013-06-01,23,False,TX,Pain Referred
2013-07-01,25,False,TX,Pain Referred
2013-08-01,20,False,TX,Pain Referred
2013-09-01,31,False,TX,Pain Referred
2013-10-01,25,False,TX,Pain Referred
2013-11-01,35,False,TX,Pain Referred
2013-12-01,28,False,TX,Pain Referred
2014-01-01,20,False,TX,Pain Referred
2014-02-01,44,False,TX,Pain Referred
2014-03-01,26,False,TX,Pain Referred
2014-04-01,36,False,TX,Pain Referred
2014-05-01,38,False,TX,Pain Referred
2014-06-01,28,False,TX,Pain Referred
2014-07-01,31,False,TX,Pain Referred
2014-08-01,31,False,TX,Pain Referred
2014-09-01,32,False,TX,Pain Referred
2014-10-01,48,False,TX,Pain Referred
2014-11-01,25,False,TX,Pain Referred
2014-12-01,30,False,TX,Pain Referred
2015-01-01,34,False,TX,Pain Referred
2015-02-01,44,False,TX,Pain Referred
2015-03-01,33,False,TX,Pain Referred
2015-04-01,53,False,TX,Pain Referred
2015-05-01,21,False,TX,Pain Referred
2015-06-01,16,False,TX,Pain Referred
2015-07-01,33,False,TX,Pain Referred
2015-08-01,32,False,TX,Pain Referred
2015-09-01,20,False,TX,Pain Referred
2015-10-01,32,False,TX,Pain Referred
2015-11-01,29,False,TX,Pain Referred
2015-12-01,34,False,TX,Pain Referred
2016-01-01,23,False,TX,Pain Referred
2016-02-01,26,False,TX,Pain Referred
2016-03-01,42,False,TX,Pain Referred
2016-04-01,28,False,TX,Pain Referred
2016-05-01,28,False,TX,Pain Referred
2016-06-01,28,False,TX,Pain Referred
2016-07-01,22,False,TX,Pain Referred
2016-08-01,26,False,TX,Pain Referred
2016-09-01,28,False,TX,Pain Referred
2016-10-01,34,False,TX,Pain Referred
2016-11-01,24,False,TX,Pain Referred
2016-12-01,27,False,TX,Pain Referred
2017-01-01,29,False,TX,Pain Referred
2017-02-01,45,False,TX,Pain Referred
2017-03-01,38,False,TX,Pain Referred
2017-04-01,26,False,TX,Pain Referred
2017-05-01,32,False,TX,Pain Referred
2017-06-01,29,False,TX,Pain Referred
2017-07-01,22,False,TX,Pain Referred
2017-08-01,13,False,TX,Pain Referred
2017-09-01,27,False,TX,Pain Referred
2017-10-01,23,False,TX,Pain Referred
2017-11-01,25,False,TX,Pain Referred
2017-12-01,21,False,TX,Pain Referred
2018-01-01,17,False,TX,Pain Referred
2018-02-01,26,False,TX,Pain Referred
2018-03-01,26,False,TX,Pain Referred
2018-04-01,30,False,TX,Pain Referred
2018-05-01,20,False,TX,Pain Referred
2018-06-01,28,False,TX,Pain Referred
2018-07-01,33,False,TX,Pain Referred
2018-08-01,24,False,TX,Pain Referred
2018-09-01,34,True,TX,Pain Referred
date,Pain Referred,isPartial,state,symptom
2004-01-01,0,False,UT,Pain Referred
2004-02-01,0,False,UT,Pain Referred
2004-03-01,0,False,UT,Pain Referred
2004-04-01,0,False,UT,Pain Referred
2004-05-01,0,False,UT,Pain Referred
2004-06-01,0,False,UT,Pain Referred
2004-07-01,0,False,UT,Pain Referred
2004-08-01,0,False,UT,Pain Referred
2004-09-01,0,False,UT,Pain Referred
2004-10-01,0,False,UT,Pain Referred
2004-11-01,0,False,UT,Pain Referred
2004-12-01,0,False,UT,Pain Referred
2005-01-01,0,False,UT,Pain Referred
2005-02-01,0,False,UT,Pain Referred
2005-03-01,0,False,UT,Pain Referred
2005-04-01,0,False,UT,Pain Referred
2005-05-01,0,False,UT,Pain Referred
2005-06-01,0,False,UT,Pain Referred
2005-07-01,0,False,UT,Pain Referred
2005-08-01,0,False,UT,Pain Referred
2005-09-01,0,False,UT,Pain Referred
2005-10-01,0,False,UT,Pain Referred
2005-11-01,100,False,UT,Pain Referred
2005-12-01,0,False,UT,Pain Referred
2006-01-01,0,False,UT,Pain Referred
2006-02-01,0,False,UT,Pain Referred
2006-03-01,0,False,UT,Pain Referred
2006-04-01,0,False,UT,Pain Referred
2006-05-01,0,False,UT,Pain Referred
2006-06-01,0,False,UT,Pain Referred
2006-07-01,0,False,UT,Pain Referred
2006-08-01,0,False,UT,Pain Referred
2006-09-01,0,False,UT,Pain Referred
2006-10-01,63,False,UT,Pain Referred
2006-11-01,0,False,UT,Pain Referred
2006-12-01,0,False,UT,Pain Referred
2007-01-01,0,False,UT,Pain Referred
2007-02-01,0,False,UT,Pain Referred
2007-03-01,0,False,UT,Pain Referred
2007-04-01,0,False,UT,Pain Referred
2007-05-01,0,False,UT,Pain Referred
2007-06-01,0,False,UT,Pain Referred
2007-07-01,0,False,UT,Pain Referred
2007-08-01,50,False,UT,Pain Referred
2007-09-01,0,False,UT,Pain Referred
2007-10-01,0,False,UT,Pain Referred
2007-11-01,0,False,UT,Pain Referred
2007-12-01,0,False,UT,Pain Referred
2008-01-01,41,False,UT,Pain Referred
2008-02-01,0,False,UT,Pain Referred
2008-03-01,0,False,UT,Pain Referred
2008-04-01,0,False,UT,Pain Referred
2008-05-01,0,False,UT,Pain Referred
2008-06-01,0,False,UT,Pain Referred
2008-07-01,46,False,UT,Pain Referred
2008-08-01,0,False,UT,Pain Referred
2008-09-01,0,False,UT,Pain Referred
2008-10-01,37,False,UT,Pain Referred
2008-11-01,42,False,UT,Pain Referred
2008-12-01,0,False,UT,Pain Referred
2009-01-01,0,False,UT,Pain Referred
2009-02-01,0,False,UT,Pain Referred
2009-03-01,0,False,UT,Pain Referred
2009-04-01,37,False,UT,Pain Referred
2009-05-01,0,False,UT,Pain Referred
2009-06-01,83,False,UT,Pain Referred
2009-07-01,0,False,UT,Pain Referred
2009-08-01,42,False,UT,Pain Referred
2009-09-01,0,False,UT,Pain Referred
2009-10-01,0,False,UT,Pain Referred
2009-11-01,79,False,UT,Pain Referred
2009-12-01,0,False,UT,Pain Referred
2010-01-01,0,False,UT,Pain Referred
2010-02-01,41,False,UT,Pain Referred
2010-03-01,0,False,UT,Pain Referred
2010-04-01,40,False,UT,Pain Referred
2010-05-01,43,False,UT,Pain Referred
2010-06-01,0,False,UT,Pain Referred
2010-07-01,44,False,UT,Pain Referred
2010-08-01,0,False,UT,Pain Referred
2010-09-01,0,False,UT,Pain Referred
2010-10-01,36,False,UT,Pain Referred
2010-11-01,35,False,UT,Pain Referred
2010-12-01,0,False,UT,Pain Referred
2011-01-01,36,False,UT,Pain Referred
2011-02-01,0,False,UT,Pain Referred
2011-03-01,0,False,UT,Pain Referred
2011-04-01,18,False,UT,Pain Referred
2011-05-01,0,False,UT,Pain Referred
2011-06-01,0,False,UT,Pain Referred
2011-07-01,0,False,UT,Pain Referred
2011-08-01,18,False,UT,Pain Referred
2011-09-01,17,False,UT,Pain Referred
2011-10-01,0,False,UT,Pain Referred
2011-11-01,16,False,UT,Pain Referred
2011-12-01,16,False,UT,Pain Referred
2012-01-01,14,False,UT,Pain Referred
2012-02-01,0,False,UT,Pain Referred
2012-03-01,28,False,UT,Pain Referred
2012-04-01,37,False,UT,Pain Referred
2012-05-01,15,False,UT,Pain Referred
2012-06-01,16,False,UT,Pain Referred
2012-07-01,29,False,UT,Pain Referred
2012-08-01,0,False,UT,Pain Referred
2012-09-01,42,False,UT,Pain Referred
2012-10-01,13,False,UT,Pain Referred
2012-11-01,26,False,UT,Pain Referred
2012-12-01,13,False,UT,Pain Referred
2013-01-01,24,False,UT,Pain Referred
2013-02-01,19,False,UT,Pain Referred
2013-03-01,24,False,UT,Pain Referred
2013-04-01,0,False,UT,Pain Referred
2013-05-01,12,False,UT,Pain Referred
2013-06-01,13,False,UT,Pain Referred
2013-07-01,10,False,UT,Pain Referred
2013-08-01,12,False,UT,Pain Referred
2013-09-01,24,False,UT,Pain Referred
2013-10-01,22,False,UT,Pain Referred
2013-11-01,25,False,UT,Pain Referred
2013-12-01,11,False,UT,Pain Referred
2014-01-01,10,False,UT,Pain Referred
2014-02-01,12,False,UT,Pain Referred
2014-03-01,27,False,UT,Pain Referred
2014-04-01,0,False,UT,Pain Referred
2014-05-01,12,False,UT,Pain Referred
2014-06-01,14,False,UT,Pain Referred
2014-07-01,27,False,UT,Pain Referred
2014-08-01,13,False,UT,Pain Referred
2014-09-01,29,False,UT,Pain Referred
2014-10-01,17,False,UT,Pain Referred
2014-11-01,11,False,UT,Pain Referred
2014-12-01,0,False,UT,Pain Referred
2015-01-01,16,False,UT,Pain Referred
2015-02-01,34,False,UT,Pain Referred
2015-03-01,22,False,UT,Pain Referred
2015-04-01,34,False,UT,Pain Referred
2015-05-01,12,False,UT,Pain Referred
2015-06-01,13,False,UT,Pain Referred
2015-07-01,18,False,UT,Pain Referred
2015-08-01,23,False,UT,Pain Referred
2015-09-01,11,False,UT,Pain Referred
2015-10-01,0,False,UT,Pain Referred
2015-11-01,0,False,UT,Pain Referred
2015-12-01,22,False,UT,Pain Referred
2016-01-01,8,False,UT,Pain Referred
2016-02-01,13,False,UT,Pain Referred
2016-03-01,8,False,UT,Pain Referred
2016-04-01,17,False,UT,Pain Referred
2016-05-01,21,False,UT,Pain Referred
2016-06-01,9,False,UT,Pain Referred
2016-07-01,13,False,UT,Pain Referred
2016-08-01,18,False,UT,Pain Referred
2016-09-01,17,False,UT,Pain Referred
2016-10-01,20,False,UT,Pain Referred
2016-11-01,24,False,UT,Pain Referred
2016-12-01,8,False,UT,Pain Referred
2017-01-01,18,False,UT,Pain Referred
2017-02-01,24,False,UT,Pain Referred
2017-03-01,7,False,UT,Pain Referred
2017-04-01,11,False,UT,Pain Referred
2017-05-01,32,False,UT,Pain Referred
2017-06-01,13,False,UT,Pain Referred
2017-07-01,8,False,UT,Pain Referred
2017-08-01,12,False,UT,Pain Referred
2017-09-01,11,False,UT,Pain Referred
2017-10-01,30,False,UT,Pain Referred
2017-11-01,15,False,UT,Pain Referred
2017-12-01,11,False,UT,Pain Referred
2018-01-01,17,False,UT,Pain Referred
2018-02-01,15,False,UT,Pain Referred
2018-03-01,14,False,UT,Pain Referred
2018-04-01,7,False,UT,Pain Referred
2018-05-01,14,False,UT,Pain Referred
2018-06-01,37,False,UT,Pain Referred
2018-07-01,21,False,UT,Pain Referred
2018-08-01,14,False,UT,Pain Referred
2018-09-01,24,True,UT,Pain Referred
,state,symptom
date,Pain Referred,isPartial,state,symptom
2004-01-01,0,False,VA,Pain Referred
2004-02-01,100,False,VA,Pain Referred
2004-03-01,0,False,VA,Pain Referred
2004-04-01,0,False,VA,Pain Referred
2004-05-01,0,False,VA,Pain Referred
2004-06-01,89,False,VA,Pain Referred
2004-07-01,0,False,VA,Pain Referred
2004-08-01,0,False,VA,Pain Referred
2004-09-01,0,False,VA,Pain Referred
2004-10-01,80,False,VA,Pain Referred
2004-11-01,0,False,VA,Pain Referred
2004-12-01,0,False,VA,Pain Referred
2005-01-01,0,False,VA,Pain Referred
2005-02-01,0,False,VA,Pain Referred
2005-03-01,57,False,VA,Pain Referred
2005-04-01,0,False,VA,Pain Referred
2005-05-01,0,False,VA,Pain Referred
2005-06-01,0,False,VA,Pain Referred
2005-07-01,60,False,VA,Pain Referred
2005-08-01,0,False,VA,Pain Referred
2005-09-01,52,False,VA,Pain Referred
2005-10-01,48,False,VA,Pain Referred
2005-11-01,0,False,VA,Pain Referred
2005-12-01,0,False,VA,Pain Referred
2006-01-01,88,False,VA,Pain Referred
2006-02-01,45,False,VA,Pain Referred
2006-03-01,40,False,VA,Pain Referred
2006-04-01,0,False,VA,Pain Referred
2006-05-01,0,False,VA,Pain Referred
2006-06-01,44,False,VA,Pain Referred
2006-07-01,67,False,VA,Pain Referred
2006-08-01,40,False,VA,Pain Referred
2006-09-01,0,False,VA,Pain Referred
2006-10-01,35,False,VA,Pain Referred
2006-11-01,36,False,VA,Pain Referred
2006-12-01,39,False,VA,Pain Referred
2007-01-01,35,False,VA,Pain Referred
2007-02-01,0,False,VA,Pain Referred
2007-03-01,33,False,VA,Pain Referred
2007-04-01,66,False,VA,Pain Referred
2007-05-01,29,False,VA,Pain Referred
2007-06-01,31,False,VA,Pain Referred
2007-07-01,0,False,VA,Pain Referred
2007-08-01,0,False,VA,Pain Referred
2007-09-01,0,False,VA,Pain Referred
2007-10-01,53,False,VA,Pain Referred
2007-11-01,41,False,VA,Pain Referred
2007-12-01,40,False,VA,Pain Referred
2008-01-01,17,False,VA,Pain Referred
2008-02-01,0,False,VA,Pain Referred
2008-03-01,15,False,VA,Pain Referred
2008-04-01,28,False,VA,Pain Referred
2008-05-01,13,False,VA,Pain Referred
2008-06-01,14,False,VA,Pain Referred
2008-07-01,12,False,VA,Pain Referred
2008-08-01,12,False,VA,Pain Referred
2008-09-01,32,False,VA,Pain Referred
2008-10-01,9,False,VA,Pain Referred
2008-11-01,10,False,VA,Pain Referred
2008-12-01,20,False,VA,Pain Referred
2009-01-01,14,False,VA,Pain Referred
2009-02-01,14,False,VA,Pain Referred
2009-03-01,24,False,VA,Pain Referred
2009-04-01,0,False,VA,Pain Referred
2009-05-01,0,False,VA,Pain Referred
2009-06-01,0,False,VA,Pain Referred
2009-07-01,7,False,VA,Pain Referred
2009-08-01,7,False,VA,Pain Referred
2009-09-01,13,False,VA,Pain Referred
2009-10-01,9,False,VA,Pain Referred
2009-11-01,19,False,VA,Pain Referred
2009-12-01,15,False,VA,Pain Referred
2010-01-01,14,False,VA,Pain Referred
2010-02-01,9,False,VA,Pain Referred
2010-03-01,10,False,VA,Pain Referred
2010-04-01,15,False,VA,Pain Referred
2010-05-01,10,False,VA,Pain Referred
2010-06-01,17,False,VA,Pain Referred
2010-07-01,4,False,VA,Pain Referred
2010-08-01,6,False,VA,Pain Referred
2010-09-01,12,False,VA,Pain Referred
2010-10-01,8,False,VA,Pain Referred
2010-11-01,11,False,VA,Pain Referred
