,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Edema Cardiac,isPartial,state,symptom
2006-03-01,0,False,OH,Reflex Babinski
2006-04-01,53,False,OH,Reflex Babinski
2006-05-01,49,False,OH,Reflex Babinski
2006-06-01,0,False,OH,Reflex Babinski
2006-07-01,53,False,OH,Reflex Babinski
2006-08-01,0,False,OH,Reflex Babinski
2006-09-01,47,False,OH,Reflex Babinski
2006-10-01,42,False,OH,Reflex Babinski
2006-11-01,0,False,OH,Reflex Babinski
2006-12-01,0,False,OH,Reflex Babinski
2007-01-01,0,False,OH,Reflex Babinski
2007-02-01,0,False,OH,Reflex Babinski
2007-03-01,34,False,OH,Reflex Babinski
2007-04-01,35,False,OH,Reflex Babinski
2007-05-01,32,False,OH,Reflex Babinski
2007-06-01,0,False,OH,Reflex Babinski
2007-07-01,34,False,OH,Reflex Babinski
2007-08-01,0,False,OH,Reflex Babinski
2007-09-01,32,False,OH,Reflex Babinski
2007-10-01,29,False,OH,Reflex Babinski
2007-11-01,0,False,OH,Reflex Babinski
2007-12-01,0,False,OH,Reflex Babinski
2008-01-01,27,False,OH,Reflex Babinski
2008-02-01,27,False,OH,Reflex Babinski
2008-03-01,27,False,OH,Reflex Babinski
2008-04-01,0,False,OH,Reflex Babinski
2008-05-01,0,False,OH,Reflex Babinski
2008-06-01,0,False,OH,Reflex Babinski
2008-07-01,29,False,OH,Reflex Babinski
2008-08-01,0,False,OH,Reflex Babinski
2008-09-01,27,False,OH,Reflex Babinski
2008-10-01,24,False,OH,Reflex Babinski
2008-11-01,27,False,OH,Reflex Babinski
2008-12-01,0,False,OH,Reflex Babinski
2009-01-01,24,False,OH,Reflex Babinski
2009-02-01,0,False,OH,Reflex Babinski
2009-03-01,44,False,OH,Reflex Babinski
2009-04-01,46,False,OH,Reflex Babinski
2009-05-01,23,False,OH,Reflex Babinski
2009-06-01,25,False,OH,Reflex Babinski
2009-07-01,0,False,OH,Reflex Babinski
2009-08-01,50,False,OH,Reflex Babinski
2009-09-01,24,False,OH,Reflex Babinski
2009-10-01,33,False,OH,Reflex Babinski
2009-11-01,23,False,OH,Reflex Babinski
2009-12-01,32,False,OH,Reflex Babinski
2010-01-01,20,False,OH,Reflex Babinski
2010-02-01,51,False,OH,Reflex Babinski
2010-03-01,19,False,OH,Reflex Babinski
2010-04-01,50,False,OH,Reflex Babinski
2010-05-01,21,False,OH,Reflex Babinski
2010-06-01,0,False,OH,Reflex Babinski
2010-07-01,0,False,OH,Reflex Babinski
2010-08-01,0,False,OH,Reflex Babinski
2010-09-01,30,False,OH,Reflex Babinski
2010-10-01,58,False,OH,Reflex Babinski
2010-11-01,28,False,OH,Reflex Babinski
2010-12-01,29,False,OH,Reflex Babinski
2011-01-01,17,False,OH,Reflex Babinski
2011-02-01,24,False,OH,Reflex Babinski
2011-03-01,61,False,OH,Reflex Babinski
2011-04-01,51,False,OH,Reflex Babinski
2011-05-01,23,False,OH,Reflex Babinski
2011-06-01,25,False,OH,Reflex Babinski
2011-07-01,30,False,OH,Reflex Babinski
2011-08-01,0,False,OH,Reflex Babinski
2011-09-01,22,False,OH,Reflex Babinski
2011-10-01,35,False,OH,Reflex Babinski
2011-11-01,45,False,OH,Reflex Babinski
2011-12-01,15,False,OH,Reflex Babinski
2012-01-01,22,False,OH,Reflex Babinski
2012-02-01,23,False,OH,Reflex Babinski
2012-03-01,32,False,OH,Reflex Babinski
2012-04-01,37,False,OH,Reflex Babinski
2012-05-01,27,False,OH,Reflex Babinski
2012-06-01,40,False,OH,Reflex Babinski
2012-07-01,33,False,OH,Reflex Babinski
2012-08-01,18,False,OH,Reflex Babinski
2012-09-01,36,False,OH,Reflex Babinski
2012-10-01,20,False,OH,Reflex Babinski
2012-11-01,17,False,OH,Reflex Babinski
2012-12-01,21,False,OH,Reflex Babinski
2013-01-01,27,False,OH,Reflex Babinski
2013-02-01,46,False,OH,Reflex Babinski
2013-03-01,31,False,OH,Reflex Babinski
2013-04-01,24,False,OH,Reflex Babinski
2013-05-01,28,False,OH,Reflex Babinski
2013-06-01,43,False,OH,Reflex Babinski
2013-07-01,16,False,OH,Reflex Babinski
2013-08-01,12,False,OH,Reflex Babinski
2013-09-01,30,False,OH,Reflex Babinski
2013-10-01,41,False,OH,Reflex Babinski
2013-11-01,23,False,OH,Reflex Babinski
2013-12-01,29,False,OH,Reflex Babinski
2014-01-01,21,False,OH,Reflex Babinski
2014-02-01,33,False,OH,Reflex Babinski
2014-03-01,39,False,OH,Reflex Babinski
2014-04-01,19,False,OH,Reflex Babinski
2014-05-01,16,False,OH,Reflex Babinski
2014-06-01,19,False,OH,Reflex Babinski
2014-07-01,9,False,OH,Reflex Babinski
2014-08-01,27,False,OH,Reflex Babinski
2014-09-01,33,False,OH,Reflex Babinski
2014-10-01,24,False,OH,Reflex Babinski
2014-11-01,17,False,OH,Reflex Babinski
2014-12-01,26,False,OH,Reflex Babinski
2015-01-01,24,False,OH,Reflex Babinski
2015-02-01,0,False,OH,Reflex Babinski
2015-03-01,21,False,OH,Reflex Babinski
2015-04-01,21,False,OH,Reflex Babinski
2015-05-01,45,False,OH,Reflex Babinski
2015-06-01,9,False,OH,Reflex Babinski
2015-07-01,14,False,OH,Reflex Babinski
2015-08-01,22,False,OH,Reflex Babinski
2015-09-01,33,False,OH,Reflex Babinski
2015-10-01,23,False,OH,Reflex Babinski
2015-11-01,12,False,OH,Reflex Babinski
2015-12-01,16,False,OH,Reflex Babinski
2016-01-01,20,False,OH,Reflex Babinski
2016-02-01,30,False,OH,Reflex Babinski
2016-03-01,20,False,OH,Reflex Babinski
2016-04-01,14,False,OH,Reflex Babinski
2016-05-01,18,False,OH,Reflex Babinski
2016-06-01,19,False,OH,Reflex Babinski
2016-07-01,25,False,OH,Reflex Babinski
2016-08-01,34,False,OH,Reflex Babinski
2016-09-01,12,False,OH,Reflex Babinski
2016-10-01,17,False,OH,Reflex Babinski
2016-11-01,25,False,OH,Reflex Babinski
2016-12-01,8,False,OH,Reflex Babinski
2017-01-01,18,False,OH,Reflex Babinski
2017-02-01,25,False,OH,Reflex Babinski
2017-03-01,15,False,OH,Reflex Babinski
2017-04-01,29,False,OH,Reflex Babinski
2017-05-01,19,False,OH,Reflex Babinski
2017-06-01,26,False,OH,Reflex Babinski
2017-07-01,9,False,OH,Reflex Babinski
2017-08-01,13,False,OH,Reflex Babinski
2017-09-01,24,False,OH,Reflex Babinski
2017-10-01,30,False,OH,Reflex Babinski
2017-11-01,22,False,OH,Reflex Babinski
2017-12-01,22,False,OH,Reflex Babinski
2018-01-01,21,False,OH,Reflex Babinski
2018-02-01,37,False,OH,Reflex Babinski
2018-03-01,16,False,OH,Reflex Babinski
2018-04-01,23,False,OH,Reflex Babinski
2018-05-01,9,False,OH,Reflex Babinski
2018-06-01,10,False,OH,Reflex Babinski
2018-07-01,24,False,OH,Reflex Babinski
2018-08-01,10,False,OH,Reflex Babinski
2018-09-01,28,True,OH,Reflex Babinski
,state,symptom
,state,symptom
date,Reflex Babinski,isPartial,state,symptom
2004-01-01,0,False,PA,Reflex Babinski
2004-02-01,0,False,PA,Reflex Babinski
2004-03-01,0,False,PA,Reflex Babinski
2004-04-01,0,False,PA,Reflex Babinski
2004-05-01,0,False,PA,Reflex Babinski
2004-06-01,0,False,PA,Reflex Babinski
2004-07-01,0,False,PA,Reflex Babinski
2004-08-01,0,False,PA,Reflex Babinski
2004-09-01,0,False,PA,Reflex Babinski
2004-10-01,0,False,PA,Reflex Babinski
2004-11-01,0,False,PA,Reflex Babinski
2004-12-01,0,False,PA,Reflex Babinski
2005-01-01,0,False,PA,Reflex Babinski
2005-02-01,0,False,PA,Reflex Babinski
2005-03-01,100,False,PA,Reflex Babinski
2005-04-01,0,False,PA,Reflex Babinski
2005-05-01,0,False,PA,Reflex Babinski
2005-06-01,0,False,PA,Reflex Babinski
2005-07-01,0,False,PA,Reflex Babinski
2005-08-01,0,False,PA,Reflex Babinski
2005-09-01,0,False,PA,Reflex Babinski
2005-10-01,56,False,PA,Reflex Babinski
2005-11-01,0,False,PA,Reflex Babinski
2005-12-01,0,False,PA,Reflex Babinski
2006-01-01,47,False,PA,Reflex Babinski
2006-02-01,0,False,PA,Reflex Babinski
2006-03-01,0,False,PA,Reflex Babinski
2006-04-01,0,False,PA,Reflex Babinski
2006-05-01,0,False,PA,Reflex Babinski
2006-06-01,48,False,PA,Reflex Babinski
2006-07-01,0,False,PA,Reflex Babinski
2006-08-01,0,False,PA,Reflex Babinski
2006-09-01,40,False,PA,Reflex Babinski
2006-10-01,36,False,PA,Reflex Babinski
2006-11-01,36,False,PA,Reflex Babinski
2006-12-01,36,False,PA,Reflex Babinski
2007-01-01,32,False,PA,Reflex Babinski
2007-02-01,33,False,PA,Reflex Babinski
2007-03-01,30,False,PA,Reflex Babinski
2007-04-01,30,False,PA,Reflex Babinski
2007-05-01,29,False,PA,Reflex Babinski
2007-06-01,32,False,PA,Reflex Babinski
2007-07-01,29,False,PA,Reflex Babinski
2007-08-01,27,False,PA,Reflex Babinski
2007-09-01,0,False,PA,Reflex Babinski
2007-10-01,35,False,PA,Reflex Babinski
2007-11-01,72,False,PA,Reflex Babinski
2007-12-01,25,False,PA,Reflex Babinski
2008-01-01,23,False,PA,Reflex Babinski
2008-02-01,34,False,PA,Reflex Babinski
2008-03-01,0,False,PA,Reflex Babinski
2008-04-01,22,False,PA,Reflex Babinski
2008-05-01,23,False,PA,Reflex Babinski
2008-06-01,25,False,PA,Reflex Babinski
2008-07-01,0,False,PA,Reflex Babinski
2008-08-01,25,False,PA,Reflex Babinski
2008-09-01,67,False,PA,Reflex Babinski
2008-10-01,20,False,PA,Reflex Babinski
2008-11-01,0,False,PA,Reflex Babinski
2008-12-01,22,False,PA,Reflex Babinski
2009-01-01,21,False,PA,Reflex Babinski
2009-02-01,0,False,PA,Reflex Babinski
2009-03-01,29,False,PA,Reflex Babinski
2009-04-01,31,False,PA,Reflex Babinski
2009-05-01,84,False,PA,Reflex Babinski
2009-06-01,0,False,PA,Reflex Babinski
2009-07-01,33,False,PA,Reflex Babinski
2009-08-01,0,False,PA,Reflex Babinski
2009-09-01,21,False,PA,Reflex Babinski
2009-10-01,29,False,PA,Reflex Babinski
2009-11-01,40,False,PA,Reflex Babinski
2009-12-01,40,False,PA,Reflex Babinski
2010-01-01,39,False,PA,Reflex Babinski
2010-02-01,40,False,PA,Reflex Babinski
2010-03-01,37,False,PA,Reflex Babinski
2010-04-01,39,False,PA,Reflex Babinski
2010-05-01,31,False,PA,Reflex Babinski
2010-06-01,0,False,PA,Reflex Babinski
2010-07-01,42,False,PA,Reflex Babinski
2010-08-01,20,False,PA,Reflex Babinski
2010-09-01,19,False,PA,Reflex Babinski
2010-10-01,36,False,PA,Reflex Babinski
2010-11-01,72,False,PA,Reflex Babinski
2010-12-01,36,False,PA,Reflex Babinski
2011-01-01,26,False,PA,Reflex Babinski
2011-02-01,43,False,PA,Reflex Babinski
2011-03-01,15,False,PA,Reflex Babinski
2011-04-01,26,False,PA,Reflex Babinski
2011-05-01,21,False,PA,Reflex Babinski
2011-06-01,22,False,PA,Reflex Babinski
2011-07-01,21,False,PA,Reflex Babinski
2011-08-01,9,False,PA,Reflex Babinski
2011-09-01,33,False,PA,Reflex Babinski
2011-10-01,41,False,PA,Reflex Babinski
2011-11-01,18,False,PA,Reflex Babinski
2011-12-01,57,False,PA,Reflex Babinski
2012-01-01,32,False,PA,Reflex Babinski
2012-02-01,37,False,PA,Reflex Babinski
2012-03-01,27,False,PA,Reflex Babinski
2012-04-01,33,False,PA,Reflex Babinski
2012-05-01,32,False,PA,Reflex Babinski
2012-06-01,31,False,PA,Reflex Babinski
2012-07-01,47,False,PA,Reflex Babinski
2012-08-01,21,False,PA,Reflex Babinski
2012-09-01,47,False,PA,Reflex Babinski
2012-10-01,18,False,PA,Reflex Babinski
2012-11-01,31,False,PA,Reflex Babinski
2012-12-01,13,False,PA,Reflex Babinski
2013-01-01,34,False,PA,Reflex Babinski
2013-02-01,44,False,PA,Reflex Babinski
2013-03-01,36,False,PA,Reflex Babinski
2013-04-01,34,False,PA,Reflex Babinski
2013-05-01,18,False,PA,Reflex Babinski
2013-06-01,38,False,PA,Reflex Babinski
2013-07-01,39,False,PA,Reflex Babinski
2013-08-01,17,False,PA,Reflex Babinski
2013-09-01,54,False,PA,Reflex Babinski
2013-10-01,36,False,PA,Reflex Babinski
2013-11-01,39,False,PA,Reflex Babinski
2013-12-01,19,False,PA,Reflex Babinski
2014-01-01,24,False,PA,Reflex Babinski
2014-02-01,29,False,PA,Reflex Babinski
2014-03-01,24,False,PA,Reflex Babinski
2014-04-01,41,False,PA,Reflex Babinski
2014-05-01,34,False,PA,Reflex Babinski
2014-06-01,33,False,PA,Reflex Babinski
2014-07-01,31,False,PA,Reflex Babinski
2014-08-01,15,False,PA,Reflex Babinski
2014-09-01,19,False,PA,Reflex Babinski
2014-10-01,35,False,PA,Reflex Babinski
2014-11-01,22,False,PA,Reflex Babinski
2014-12-01,33,False,PA,Reflex Babinski
2015-01-01,21,False,PA,Reflex Babinski
2015-02-01,42,False,PA,Reflex Babinski
2015-03-01,26,False,PA,Reflex Babinski
2015-04-01,44,False,PA,Reflex Babinski
2015-05-01,18,False,PA,Reflex Babinski
2015-06-01,16,False,PA,Reflex Babinski
2015-07-01,33,False,PA,Reflex Babinski
2015-08-01,21,False,PA,Reflex Babinski
2015-09-01,24,False,PA,Reflex Babinski
2015-10-01,33,False,PA,Reflex Babinski
2015-11-01,34,False,PA,Reflex Babinski
2015-12-01,15,False,PA,Reflex Babinski
2016-01-01,14,False,PA,Reflex Babinski
2016-02-01,45,False,PA,Reflex Babinski
2016-03-01,27,False,PA,Reflex Babinski
2016-04-01,25,False,PA,Reflex Babinski
2016-05-01,28,False,PA,Reflex Babinski
2016-06-01,33,False,PA,Reflex Babinski
2016-07-01,24,False,PA,Reflex Babinski
2016-08-01,21,False,PA,Reflex Babinski
2016-09-01,37,False,PA,Reflex Babinski
2016-10-01,24,False,PA,Reflex Babinski
2016-11-01,35,False,PA,Reflex Babinski
2016-12-01,30,False,PA,Reflex Babinski
2017-01-01,12,False,PA,Reflex Babinski
2017-02-01,29,False,PA,Reflex Babinski
2017-03-01,21,False,PA,Reflex Babinski
2017-04-01,31,False,PA,Reflex Babinski
2017-05-01,18,False,PA,Reflex Babinski
2017-06-01,37,False,PA,Reflex Babinski
2017-07-01,27,False,PA,Reflex Babinski
2017-08-01,8,False,PA,Reflex Babinski
2017-09-01,28,False,PA,Reflex Babinski
2017-10-01,29,False,PA,Reflex Babinski
2017-11-01,24,False,PA,Reflex Babinski
2017-12-01,28,False,PA,Reflex Babinski
2018-01-01,33,False,PA,Reflex Babinski
2018-02-01,43,False,PA,Reflex Babinski
2018-03-01,33,False,PA,Reflex Babinski
2018-04-01,14,False,PA,Reflex Babinski
2018-05-01,16,False,PA,Reflex Babinski
2018-06-01,15,False,PA,Reflex Babinski
2018-07-01,7,False,PA,Reflex Babinski
2018-08-01,14,False,PA,Reflex Babinski
2018-09-01,23,True,PA,Reflex Babinski
,state,symptom
date,Reflex Babinski,isPartial,state,symptom
2004-01-01,0,False,SC,Reflex Babinski
2004-02-01,0,False,SC,Reflex Babinski
2004-03-01,0,False,SC,Reflex Babinski
2004-04-01,0,False,SC,Reflex Babinski
2004-05-01,0,False,SC,Reflex Babinski
2004-06-01,0,False,SC,Reflex Babinski
2004-07-01,0,False,SC,Reflex Babinski
2004-08-01,0,False,SC,Reflex Babinski
2004-09-01,0,False,SC,Reflex Babinski
2004-10-01,0,False,SC,Reflex Babinski
2004-11-01,0,False,SC,Reflex Babinski
2004-12-01,0,False,SC,Reflex Babinski
2005-01-01,0,False,SC,Reflex Babinski
2005-02-01,0,False,SC,Reflex Babinski
2005-03-01,0,False,SC,Reflex Babinski
2005-04-01,0,False,SC,Reflex Babinski
2005-05-01,0,False,SC,Reflex Babinski
2005-06-01,0,False,SC,Reflex Babinski
2005-07-01,0,False,SC,Reflex Babinski
2005-08-01,0,False,SC,Reflex Babinski
2005-09-01,0,False,SC,Reflex Babinski
2005-10-01,0,False,SC,Reflex Babinski
2005-11-01,0,False,SC,Reflex Babinski
2005-12-01,100,False,SC,Reflex Babinski
2006-01-01,0,False,SC,Reflex Babinski
2006-02-01,85,False,SC,Reflex Babinski
2006-03-01,0,False,SC,Reflex Babinski
2006-04-01,0,False,SC,Reflex Babinski
2006-05-01,0,False,SC,Reflex Babinski
2006-06-01,0,False,SC,Reflex Babinski
2006-07-01,0,False,SC,Reflex Babinski
2006-08-01,0,False,SC,Reflex Babinski
2006-09-01,68,False,SC,Reflex Babinski
2006-10-01,0,False,SC,Reflex Babinski
2006-11-01,61,False,SC,Reflex Babinski
2006-12-01,0,False,SC,Reflex Babinski
2007-01-01,0,False,SC,Reflex Babinski
2007-02-01,0,False,SC,Reflex Babinski
2007-03-01,0,False,SC,Reflex Babinski
2007-04-01,51,False,SC,Reflex Babinski
2007-05-01,48,False,SC,Reflex Babinski
2007-06-01,0,False,SC,Reflex Babinski
2007-07-01,0,False,SC,Reflex Babinski
2007-08-01,0,False,SC,Reflex Babinski
2007-09-01,46,False,SC,Reflex Babinski
2007-10-01,0,False,SC,Reflex Babinski
2007-11-01,41,False,SC,Reflex Babinski
2007-12-01,0,False,SC,Reflex Babinski
2008-01-01,0,False,SC,Reflex Babinski
2008-02-01,0,False,SC,Reflex Babinski
2008-03-01,0,False,SC,Reflex Babinski
2008-04-01,0,False,SC,Reflex Babinski
2008-05-01,0,False,SC,Reflex Babinski
2008-06-01,0,False,SC,Reflex Babinski
2008-07-01,0,False,SC,Reflex Babinski
2008-08-01,39,False,SC,Reflex Babinski
2008-09-01,0,False,SC,Reflex Babinski
2008-10-01,0,False,SC,Reflex Babinski
2008-11-01,0,False,SC,Reflex Babinski
2008-12-01,38,False,SC,Reflex Babinski
2009-01-01,0,False,SC,Reflex Babinski
2009-02-01,0,False,SC,Reflex Babinski
2009-03-01,0,False,SC,Reflex Babinski
2009-04-01,35,False,SC,Reflex Babinski
2009-05-01,0,False,SC,Reflex Babinski
2009-06-01,37,False,SC,Reflex Babinski
2009-07-01,0,False,SC,Reflex Babinski
2009-08-01,0,False,SC,Reflex Babinski
2009-09-01,0,False,SC,Reflex Babinski
2009-10-01,32,False,SC,Reflex Babinski
2009-11-01,33,False,SC,Reflex Babinski
2009-12-01,0,False,SC,Reflex Babinski
2010-01-01,0,False,SC,Reflex Babinski
2010-02-01,31,False,SC,Reflex Babinski
2010-03-01,0,False,SC,Reflex Babinski
2010-04-01,0,False,SC,Reflex Babinski
2010-05-01,0,False,SC,Reflex Babinski
2010-06-01,0,False,SC,Reflex Babinski
2010-07-01,0,False,SC,Reflex Babinski
2010-08-01,0,False,SC,Reflex Babinski
2010-09-01,30,False,SC,Reflex Babinski
2010-10-01,30,False,SC,Reflex Babinski
2010-11-01,30,False,SC,Reflex Babinski
2010-12-01,32,False,SC,Reflex Babinski
2011-01-01,14,False,SC,Reflex Babinski
2011-02-01,15,False,SC,Reflex Babinski
2011-03-01,14,False,SC,Reflex Babinski
2011-04-01,14,False,SC,Reflex Babinski
2011-05-01,14,False,SC,Reflex Babinski
2011-06-01,0,False,SC,Reflex Babinski
2011-07-01,14,False,SC,Reflex Babinski
2011-08-01,0,False,SC,Reflex Babinski
2011-09-01,18,False,SC,Reflex Babinski
2011-10-01,18,False,SC,Reflex Babinski
2011-11-01,12,False,SC,Reflex Babinski
2011-12-01,12,False,SC,Reflex Babinski
2012-01-01,11,False,SC,Reflex Babinski
2012-02-01,22,False,SC,Reflex Babinski
2012-03-01,17,False,SC,Reflex Babinski
2012-04-01,0,False,SC,Reflex Babinski
2012-05-01,11,False,SC,Reflex Babinski
2012-06-01,12,False,SC,Reflex Babinski
2012-07-01,11,False,SC,Reflex Babinski
2012-08-01,11,False,SC,Reflex Babinski
2012-09-01,11,False,SC,Reflex Babinski
2012-10-01,20,False,SC,Reflex Babinski
2012-11-01,11,False,SC,Reflex Babinski
2012-12-01,0,False,SC,Reflex Babinski
2013-01-01,10,False,SC,Reflex Babinski
2013-02-01,10,False,SC,Reflex Babinski
2013-03-01,27,False,SC,Reflex Babinski
2013-04-01,14,False,SC,Reflex Babinski
2013-05-01,9,False,SC,Reflex Babinski
2013-06-01,19,False,SC,Reflex Babinski
2013-07-01,19,False,SC,Reflex Babinski
2013-08-01,10,False,SC,Reflex Babinski
2013-09-01,9,False,SC,Reflex Babinski
2013-10-01,13,False,SC,Reflex Babinski
2013-11-01,9,False,SC,Reflex Babinski
2013-12-01,18,False,SC,Reflex Babinski
2014-01-01,8,False,SC,Reflex Babinski
2014-02-01,0,False,SC,Reflex Babinski
2014-03-01,8,False,SC,Reflex Babinski
2014-04-01,15,False,SC,Reflex Babinski
2014-05-01,9,False,SC,Reflex Babinski
2014-06-01,8,False,SC,Reflex Babinski
2014-07-01,11,False,SC,Reflex Babinski
2014-08-01,16,False,SC,Reflex Babinski
2014-09-01,15,False,SC,Reflex Babinski
2014-10-01,15,False,SC,Reflex Babinski
2014-11-01,12,False,SC,Reflex Babinski
2014-12-01,8,False,SC,Reflex Babinski
2015-01-01,15,False,SC,Reflex Babinski
2015-02-01,0,False,SC,Reflex Babinski
2015-03-01,0,False,SC,Reflex Babinski
2015-04-01,11,False,SC,Reflex Babinski
2015-05-01,0,False,SC,Reflex Babinski
2015-06-01,7,False,SC,Reflex Babinski
2015-07-01,9,False,SC,Reflex Babinski
2015-08-01,0,False,SC,Reflex Babinski
2015-09-01,6,False,SC,Reflex Babinski
2015-10-01,10,False,SC,Reflex Babinski
2015-11-01,12,False,SC,Reflex Babinski
2015-12-01,0,False,SC,Reflex Babinski
2016-01-01,6,False,SC,Reflex Babinski
2016-02-01,6,False,SC,Reflex Babinski
2016-03-01,6,False,SC,Reflex Babinski
2016-04-01,0,False,SC,Reflex Babinski
2016-05-01,12,False,SC,Reflex Babinski
2016-06-01,6,False,SC,Reflex Babinski
2016-07-01,12,False,SC,Reflex Babinski
2016-08-01,12,False,SC,Reflex Babinski
2016-09-01,14,False,SC,Reflex Babinski
2016-10-01,0,False,SC,Reflex Babinski
2016-11-01,6,False,SC,Reflex Babinski
2016-12-01,6,False,SC,Reflex Babinski
2017-01-01,5,False,SC,Reflex Babinski
2017-02-01,5,False,SC,Reflex Babinski
2017-03-01,10,False,SC,Reflex Babinski
2017-04-01,5,False,SC,Reflex Babinski
2017-05-01,11,False,SC,Reflex Babinski
2017-06-01,6,False,SC,Reflex Babinski
2017-07-01,0,False,SC,Reflex Babinski
2017-08-01,8,False,SC,Reflex Babinski
2017-09-01,15,False,SC,Reflex Babinski
2017-10-01,7,False,SC,Reflex Babinski
2017-11-01,12,False,SC,Reflex Babinski
2017-12-01,13,False,SC,Reflex Babinski
2018-01-01,9,False,SC,Reflex Babinski
2018-02-01,13,False,SC,Reflex Babinski
2018-03-01,9,False,SC,Reflex Babinski
2018-04-01,10,False,SC,Reflex Babinski
2018-05-01,14,False,SC,Reflex Babinski
2018-06-01,0,False,SC,Reflex Babinski
2018-07-01,5,False,SC,Reflex Babinski
2018-08-01,0,False,SC,Reflex Babinski
2018-09-01,16,True,SC,Reflex Babinski
,state,symptom
date,Reflex Babinski,isPartial,state,symptom
2004-01-01,0,False,TN,Reflex Babinski
2004-02-01,0,False,TN,Reflex Babinski
2004-03-01,0,False,TN,Reflex Babinski
2004-04-01,0,False,TN,Reflex Babinski
2004-05-01,0,False,TN,Reflex Babinski
2004-06-01,100,False,TN,Reflex Babinski
2004-07-01,0,False,TN,Reflex Babinski
2004-08-01,0,False,TN,Reflex Babinski
2004-09-01,0,False,TN,Reflex Babinski
2004-10-01,0,False,TN,Reflex Babinski
2004-11-01,0,False,TN,Reflex Babinski
2004-12-01,0,False,TN,Reflex Babinski
2005-01-01,0,False,TN,Reflex Babinski
2005-02-01,0,False,TN,Reflex Babinski
2005-03-01,66,False,TN,Reflex Babinski
2005-04-01,0,False,TN,Reflex Babinski
2005-05-01,0,False,TN,Reflex Babinski
2005-06-01,0,False,TN,Reflex Babinski
2005-07-01,0,False,TN,Reflex Babinski
2005-08-01,0,False,TN,Reflex Babinski
2005-09-01,0,False,TN,Reflex Babinski
2005-10-01,0,False,TN,Reflex Babinski
2005-11-01,0,False,TN,Reflex Babinski
2005-12-01,0,False,TN,Reflex Babinski
2006-01-01,0,False,TN,Reflex Babinski
2006-02-01,0,False,TN,Reflex Babinski
2006-03-01,42,False,TN,Reflex Babinski
2006-04-01,0,False,TN,Reflex Babinski
2006-05-01,0,False,TN,Reflex Babinski
2006-06-01,45,False,TN,Reflex Babinski
2006-07-01,42,False,TN,Reflex Babinski
2006-08-01,37,False,TN,Reflex Babinski
2006-09-01,38,False,TN,Reflex Babinski
2006-10-01,0,False,TN,Reflex Babinski
2006-11-01,35,False,TN,Reflex Babinski
2006-12-01,0,False,TN,Reflex Babinski
2007-01-01,0,False,TN,Reflex Babinski
2007-02-01,0,False,TN,Reflex Babinski
2007-03-01,0,False,TN,Reflex Babinski
2007-04-01,31,False,TN,Reflex Babinski
2007-05-01,0,False,TN,Reflex Babinski
2007-06-01,31,False,TN,Reflex Babinski
2007-07-01,29,False,TN,Reflex Babinski
2007-08-01,0,False,TN,Reflex Babinski
2007-09-01,0,False,TN,Reflex Babinski
2007-10-01,25,False,TN,Reflex Babinski
2007-11-01,25,False,TN,Reflex Babinski
2007-12-01,26,False,TN,Reflex Babinski
2008-01-01,0,False,TN,Reflex Babinski
2008-02-01,24,False,TN,Reflex Babinski
2008-03-01,0,False,TN,Reflex Babinski
2008-04-01,0,False,TN,Reflex Babinski
2008-05-01,24,False,TN,Reflex Babinski
2008-06-01,0,False,TN,Reflex Babinski
2008-07-01,0,False,TN,Reflex Babinski
2008-08-01,0,False,TN,Reflex Babinski
2008-09-01,0,False,TN,Reflex Babinski
2008-10-01,0,False,TN,Reflex Babinski
2008-11-01,0,False,TN,Reflex Babinski
2008-12-01,0,False,TN,Reflex Babinski
2009-01-01,20,False,TN,Reflex Babinski
2009-02-01,0,False,TN,Reflex Babinski
2009-03-01,19,False,TN,Reflex Babinski
2009-04-01,0,False,TN,Reflex Babinski
2009-05-01,21,False,TN,Reflex Babinski
2009-06-01,0,False,TN,Reflex Babinski
2009-07-01,21,False,TN,Reflex Babinski
2009-08-01,20,False,TN,Reflex Babinski
2009-09-01,0,False,TN,Reflex Babinski
2009-10-01,18,False,TN,Reflex Babinski
2009-11-01,38,False,TN,Reflex Babinski
2009-12-01,0,False,TN,Reflex Babinski
2010-01-01,0,False,TN,Reflex Babinski
2010-02-01,0,False,TN,Reflex Babinski
2010-03-01,0,False,TN,Reflex Babinski
2010-04-01,0,False,TN,Reflex Babinski
2010-05-01,37,False,TN,Reflex Babinski
